d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3DCSXd_43.dll,FIHJBNAAIAAAAAAALIOPINFKEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3DX11d_43.dll,FILDAEAAIAAAAAAAPFNDHEFLEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3DX10d_43.dll,FIKNAIAAIAAAAAAAFHEKPEFKEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\d3dx9d_33.dll,FILFEJAAIAAAAAAAHONLLJFLEOACMLABBCAAAJAAAPAAIIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3DX9d_43.dll,FIPPCIAAIAAAAAAAHLGIAIFMEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\X3DAudioD1_7.dll,FIMPAAAAIAAAAAAAGDHDBLFMEOACMLABBMAAAJAAAAAAFOAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\XactEngineD3_7.dll,FIPPAEAAIAAAAAAAOPONBBFMEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\XactEngineA3_7.dll,FIEJAGAAIAAAAAAAAEHAENFMEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\XAudioD2_7.dll,FILHAOAAIAAAAAAAHFICKFFMEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\XAPOFXD1_5.dll,FICBACAAIAAAAAAABLJEFEFMEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\d3dref9.dll,FINFAGAAIAAAAAAAMNHBMJFKEOACMLABAAAAAGAAAAAALEBE
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3D10Ref.DLL,FIOLAGAAIAAAAAAANJDNIPFJEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3D10SDKLayers.DLL,FIEHAJAAIAAAAAAAACHBCAFKEOACMLABBLAAAJAALJALLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3D11Ref.dll,FIMDAJAAIAAAAAAADALJCOFKEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3D11SDKLayers.dll,FINJAJAAIAAAAAAAILHIGFFKEOACMLABBLAAAJAALJALLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\d3d9d.dll,FIPJCMAAIAAAAAAAIIGCBFFNEOACMLABABAAAGAAAAAAECBM
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3DCSXd_43.dll,FILPBMAAIAAAAAAAKPPDNKFNEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3DX11d_43.dll,FIBHAEAAIAAAAAAAMGBHOCFNEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3DX10d_43.dll,FINJAHAAIAAAAAAAIANKOGFNEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\d3dx9d_33.dll,FIOLDJAAIAAAAAAAAKLDBBFOEOACMLABBCAAAJAAAPAAIIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3dx9d_43.dll,FIIBCCAAIAAAAAAAPMKBOBGBEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\X3DAudioD1_7.dll,FILBAAAAIAAAAAAAMNIIONGBEOACMLABBMAAAJAAAAAAFOAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\XactEngineD3_7.dll,FIFFAFAAIAAAAAAAMDFOPDGCEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\XactEngineA3_7.dll,FIKDAGAAIAAAAAAALDPBDEGCEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\XAudioD2_7.dll,FIIPAOAAIAAAAAAAKJMHDKGDEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\XAPOFXD1_5.dll,FIADACAAIAAAAAAADGBDBHGDEOACMLABBNAAAJAAAAAAKKAH
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\d3dref9.dll,FIFBAFAAIAAAAAAACEEKMKFNEOACMLABAAAAAGAAAAAALEBE
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3D10Ref.DLL,FIJNAFAAIAAAAAAAAPMIIOFNEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3D10SDKLayers.DLL,FIMBAGAAIAAAAAAADNBAJNFNEOACMLABBLAAAJAALJALLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3D11Ref.dll,FIADAIAAIAAAAAAAPGABLMFNEOACMLABBNAAAJAACHAMLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3D11SDKLayers.dll,FIJDAHAAIAAAAAAAMJIKJDFNEOACMLABBLAAAJAALJALLIAD
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\d3d9d.dll,FIHNCJAAIAAAAAAANFGNHNGDEOACMLABABAAAGAAAAAAECBM
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,OHAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollection.hxt,PAAAAAAAIAAAAAAAGNAGOCADLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdkCollection.hxc,KHADAAAAIAAAAAAAGGNAAMLNNLABMLABAAAAAAAAAAAAAAAA
